patch_18201600 install log: 
deploying affected file /brmapp/portal/7.5/apps/brm_integrations/opspecs/PCM_OP_CUST_COMMIT_CUSTOMER.xml 
backing up /brmapp/portal/7.5/apps/brm_integrations/opspecs/PCM_OP_AR_GET_BILLS.xml, /brmapp/portal/7.5/apps/brm_integrations/opspecs/PCM_OP_AR_GET_BILLS.xml.18201600.bak 
deploying affected file /brmapp/portal/7.5/apps/brm_integrations/opspecs/PCM_OP_AR_GET_BILLS.xml 
backing up /brmapp/portal/7.5/apps/brm_integrations/opspecs/PCM_OP_TRANS_COMMIT.xml, /brmapp/portal/7.5/apps/brm_integrations/opspecs/PCM_OP_TRANS_COMMIT.xml.18201600.bak 
deploying affected file /brmapp/portal/7.5/apps/brm_integrations/opspecs/PCM_OP_TRANS_COMMIT.xml 
backing up /brmapp/portal/7.5/apps/load_notification_event/EventNotificationThreshold.xsd, /brmapp/portal/7.5/apps/load_notification_event/EventNotificationThreshold.xsd.18201600.bak 
deploying affected file /brmapp/portal/7.5/apps/load_notification_event/EventNotificationThreshold.xsd 
backing up /brmapp/portal/7.5/apps/load_notification_event/load_notification_event, /brmapp/portal/7.5/apps/load_notification_event/load_notification_event.18201600.bak 
deploying affected file /brmapp/portal/7.5/apps/load_notification_event/load_notification_event 
backing up /brmapp/portal/7.5/apps/partition_utils/sql_utils/oracle/partition_utils.plb, /brmapp/portal/7.5/apps/partition_utils/sql_utils/oracle/partition_utils.plb.18201600.bak 
deploying affected file /brmapp/portal/7.5/apps/partition_utils/sql_utils/oracle/partition_utils.plb 
backing up /brmapp/portal/7.5/apps/uel/uel, /brmapp/portal/7.5/apps/uel/uel.18201600.bak 
deploying affected file /brmapp/portal/7.5/apps/uel/uel 
backing up /brmapp/portal/7.5/apps/uel/uel.jar, /brmapp/portal/7.5/apps/uel/uel.jar.18201600.bak 
deploying affected file /brmapp/portal/7.5/apps/uel/uel.jar 
backing up /brmapp/portal/7.5/apps/pin_ifw_sync/create_acct_sync_pkb.sql, /brmapp/portal/7.5/apps/pin_ifw_sync/create_acct_sync_pkb.sql.18201600.bak 
deploying affected file /brmapp/portal/7.5/apps/pin_ifw_sync/create_acct_sync_pkb.sql 
backing up /brmapp/portal/7.5/apps/pin_ifw_sync/create_ifw_sync_queue.conf, /brmapp/portal/7.5/apps/pin_ifw_sync/create_ifw_sync_queue.conf.18201600.bak 
deploying affected file /brmapp/portal/7.5/apps/pin_ifw_sync/create_ifw_sync_queue.conf 
backing up /brmapp/portal/7.5/apps/pin_ifw_sync/pin_ifw_sync_oracle.pl, /brmapp/portal/7.5/apps/pin_ifw_sync/pin_ifw_sync_oracle.pl.18201600.bak 
deploying affected file /brmapp/portal/7.5/apps/pin_ifw_sync/pin_ifw_sync_oracle.pl 
backing up /brmapp/portal/7.5/diagnostics/pin_cfg_bpdump/pin_cfg_bpdump, /brmapp/portal/7.5/diagnostics/pin_cfg_bpdump/pin_cfg_bpdump.18201600.bak 
deploying affected file /brmapp/portal/7.5/diagnostics/pin_cfg_bpdump/pin_cfg_bpdump 
backing up /brmapp/portal/7.5/xsd/bus_params_to_billing.xsl, /brmapp/portal/7.5/xsd/bus_params_to_billing.xsl.18201600.bak 
deploying affected file /brmapp/portal/7.5/xsd/bus_params_to_billing.xsl 
backing up /brmapp/portal/7.5/xsd/pin_tax_supplier.xsd, /brmapp/portal/7.5/xsd/pin_tax_supplier.xsd.18201600.bak 
deploying affected file /brmapp/portal/7.5/xsd/pin_tax_supplier.xsd 
backing up /brmapp/portal/7.5/xsd/bus_params_act.xsd, /brmapp/portal/7.5/xsd/bus_params_act.xsd.18201600.bak 
deploying affected file /brmapp/portal/7.5/xsd/bus_params_act.xsd 
backing up /brmapp/portal/7.5/xsd/bus_params_Invoicing.xsl, /brmapp/portal/7.5/xsd/bus_params_Invoicing.xsl.18201600.bak 
deploying affected file /brmapp/portal/7.5/xsd/bus_params_Invoicing.xsl 
backing up /brmapp/portal/7.5/xsd/bus_params_to_act.xsl, /brmapp/portal/7.5/xsd/bus_params_to_act.xsl.18201600.bak 
deploying affected file /brmapp/portal/7.5/xsd/bus_params_to_act.xsl 
backing up /brmapp/portal/7.5/xsd/bus_params_to_rerate.xsl, /brmapp/portal/7.5/xsd/bus_params_to_rerate.xsl.18201600.bak 
deploying affected file /brmapp/portal/7.5/xsd/bus_params_to_rerate.xsl 
backing up /brmapp/portal/7.5/xsd/bus_params_subscription.xsd, /brmapp/portal/7.5/xsd/bus_params_subscription.xsd.18201600.bak 
deploying affected file /brmapp/portal/7.5/xsd/bus_params_subscription.xsd 
backing up /brmapp/portal/7.5/xsd/bus_params_rating.xsl, /brmapp/portal/7.5/xsd/bus_params_rating.xsl.18201600.bak 
deploying affected file /brmapp/portal/7.5/xsd/bus_params_rating.xsl 
backing up /brmapp/portal/7.5/xsd/bus_params_AR.xsd, /brmapp/portal/7.5/xsd/bus_params_AR.xsd.18201600.bak 
deploying affected file /brmapp/portal/7.5/xsd/bus_params_AR.xsd 
backing up /brmapp/portal/7.5/xsd/bus_params_to_Invoicing.xsl, /brmapp/portal/7.5/xsd/bus_params_to_Invoicing.xsl.18201600.bak 
deploying affected file /brmapp/portal/7.5/xsd/bus_params_to_Invoicing.xsl 
backing up /brmapp/portal/7.5/xsd/bus_params_to_subscription.xsl, /brmapp/portal/7.5/xsd/bus_params_to_subscription.xsl.18201600.bak 
deploying affected file /brmapp/portal/7.5/xsd/bus_params_to_subscription.xsl 
backing up /brmapp/portal/7.5/xsd/bus_params_billing.xsl, /brmapp/portal/7.5/xsd/bus_params_billing.xsl.18201600.bak 
deploying affected file /brmapp/portal/7.5/xsd/bus_params_billing.xsl 
backing up /brmapp/portal/7.5/xsd/bus_params_rerate.xsd, /brmapp/portal/7.5/xsd/bus_params_rerate.xsd.18201600.bak 
deploying affected file /brmapp/portal/7.5/xsd/bus_params_rerate.xsd 
backing up /brmapp/portal/7.5/xsd/bus_params_billing.xsd, /brmapp/portal/7.5/xsd/bus_params_billing.xsd.18201600.bak 
deploying affected file /brmapp/portal/7.5/xsd/bus_params_billing.xsd 
backing up /brmapp/portal/7.5/xsd/bus_params_rerate.xsl, /brmapp/portal/7.5/xsd/bus_params_rerate.xsl.18201600.bak 
deploying affected file /brmapp/portal/7.5/xsd/bus_params_rerate.xsl 
backing up /brmapp/portal/7.5/xsd/bus_params_AR.xsl, /brmapp/portal/7.5/xsd/bus_params_AR.xsl.18201600.bak 
deploying affected file /brmapp/portal/7.5/xsd/bus_params_AR.xsl 
backing up /brmapp/portal/7.5/xsd/bus_params_rating.xsd, /brmapp/portal/7.5/xsd/bus_params_rating.xsd.18201600.bak 
deploying affected file /brmapp/portal/7.5/xsd/bus_params_rating.xsd 
backing up /brmapp/portal/7.5/xsd/bus_params_to_AR.xsl, /brmapp/portal/7.5/xsd/bus_params_to_AR.xsl.18201600.bak 
deploying affected file /brmapp/portal/7.5/xsd/bus_params_to_AR.xsl 
backing up /brmapp/portal/7.5/xsd/bus_params_subscription.xsl, /brmapp/portal/7.5/xsd/bus_params_subscription.xsl.18201600.bak 
deploying affected file /brmapp/portal/7.5/xsd/bus_params_subscription.xsl 
backing up /brmapp/portal/7.5/xsd/bus_params_conf.xsd, /brmapp/portal/7.5/xsd/bus_params_conf.xsd.18201600.bak 
deploying affected file /brmapp/portal/7.5/xsd/bus_params_conf.xsd 
backing up /brmapp/portal/7.5/xsd/PinTypes.xsd, /brmapp/portal/7.5/xsd/PinTypes.xsd.18201600.bak 
deploying affected file /brmapp/portal/7.5/xsd/PinTypes.xsd 
backing up /brmapp/portal/7.5/xsd/bus_params_act.xsl, /brmapp/portal/7.5/xsd/bus_params_act.xsl.18201600.bak 
deploying affected file /brmapp/portal/7.5/xsd/bus_params_act.xsl 
backing up /brmapp/portal/7.5/xsd/bus_params_Invoicing.xsd, /brmapp/portal/7.5/xsd/bus_params_Invoicing.xsd.18201600.bak 
deploying affected file /brmapp/portal/7.5/xsd/bus_params_Invoicing.xsd 
backing up /brmapp/portal/7.5/setup/scripts/pin_cmp_dm_oracle.pl, /brmapp/portal/7.5/setup/scripts/pin_cmp_dm_oracle.pl.18201600.bak 
deploying affected file /brmapp/portal/7.5/setup/scripts/pin_cmp_dm_oracle.pl 
backing up /brmapp/portal/7.5/setup/scripts/pin_cmp_cmt.pl, /brmapp/portal/7.5/setup/scripts/pin_cmp_cmt.pl.18201600.bak 
deploying affected file /brmapp/portal/7.5/setup/scripts/pin_cmp_cmt.pl 
backing up /brmapp/portal/7.5/setup/scripts/pin_cmp_gsm.pl, /brmapp/portal/7.5/setup/scripts/pin_cmp_gsm.pl.18201600.bak 
deploying affected file /brmapp/portal/7.5/setup/scripts/pin_cmp_gsm.pl 
backing up /brmapp/portal/7.5/setup/scripts/pin_cmp_load_config.pl, /brmapp/portal/7.5/setup/scripts/pin_cmp_load_config.pl.18201600.bak 
deploying affected file /brmapp/portal/7.5/setup/scripts/pin_cmp_load_config.pl 
backing up /brmapp/portal/7.5/setup/scripts/pin_cmp_cm.pl, /brmapp/portal/7.5/setup/scripts/pin_cmp_cm.pl.18201600.bak 
deploying affected file /brmapp/portal/7.5/setup/scripts/pin_cmp_cm.pl 
backing up /brmapp/portal/7.5/setup/scripts/pin_cmp_uei.pl, /brmapp/portal/7.5/setup/scripts/pin_cmp_uei.pl.18201600.bak 
deploying affected file /brmapp/portal/7.5/setup/scripts/pin_cmp_uei.pl 
backing up /brmapp/portal/7.5/setup/scripts/pin_cnf_connect.pl, /brmapp/portal/7.5/setup/scripts/pin_cnf_connect.pl.18201600.bak 
deploying affected file /brmapp/portal/7.5/setup/scripts/pin_cnf_connect.pl 
backing up /brmapp/portal/7.5/setup/scripts/pin_oracle_functions.pl, /brmapp/portal/7.5/setup/scripts/pin_oracle_functions.pl.18201600.bak 
deploying affected file /brmapp/portal/7.5/setup/scripts/pin_oracle_functions.pl 
backing up /brmapp/portal/7.5/setup/scripts/pin_cnf_pin_collections.pl, /brmapp/portal/7.5/setup/scripts/pin_cnf_pin_collections.pl.18201600.bak 
deploying affected file /brmapp/portal/7.5/setup/scripts/pin_cnf_pin_collections.pl 
backing up /brmapp/portal/7.5/setup/scripts/pin_cmp_storable_class_to_xml.pl, /brmapp/portal/7.5/setup/scripts/pin_cmp_storable_class_to_xml.pl.18201600.bak 
deploying affected file /brmapp/portal/7.5/setup/scripts/pin_cmp_storable_class_to_xml.pl 
backing up /brmapp/portal/7.5/setup/scripts/pin_cnf_infmgr_cli.pl, /brmapp/portal/7.5/setup/scripts/pin_cnf_infmgr_cli.pl.18201600.bak 
deploying affected file /brmapp/portal/7.5/setup/scripts/pin_cnf_infmgr_cli.pl 
backing up /brmapp/portal/7.5/setup/scripts/pin_cmp_pin_collections.pl, /brmapp/portal/7.5/setup/scripts/pin_cmp_pin_collections.pl.18201600.bak 
deploying affected file /brmapp/portal/7.5/setup/scripts/pin_cmp_pin_collections.pl 
backing up /brmapp/portal/7.5/setup/scripts/pin_cmp_dm_db.pl, /brmapp/portal/7.5/setup/scripts/pin_cmp_dm_db.pl.18201600.bak 
deploying affected file /brmapp/portal/7.5/setup/scripts/pin_cmp_dm_db.pl 
backing up /brmapp/portal/7.5/setup/scripts/pin_cnf_load_config.pl, /brmapp/portal/7.5/setup/scripts/pin_cnf_load_config.pl.18201600.bak 
deploying affected file /brmapp/portal/7.5/setup/scripts/pin_cnf_load_config.pl 
backing up /brmapp/portal/7.5/setup/scripts/pin_cnf_qm.pl, /brmapp/portal/7.5/setup/scripts/pin_cnf_qm.pl.18201600.bak 
deploying affected file /brmapp/portal/7.5/setup/scripts/pin_cnf_qm.pl 
backing up /brmapp/portal/7.5/setup/scripts/pin_cnf_cm.pl, /brmapp/portal/7.5/setup/scripts/pin_cnf_cm.pl.18201600.bak 
deploying affected file /brmapp/portal/7.5/setup/scripts/pin_cnf_cm.pl 
backing up /brmapp/portal/7.5/setup/scripts/pin_cnf_dm.pl, /brmapp/portal/7.5/setup/scripts/pin_cnf_dm.pl.18201600.bak 
deploying affected file /brmapp/portal/7.5/setup/scripts/pin_cnf_dm.pl 
backing up /brmapp/portal/7.5/setup/scripts/pricing_admin.pl, /brmapp/portal/7.5/setup/scripts/pricing_admin.pl.18201600.bak 
deploying affected file /brmapp/portal/7.5/setup/scripts/pricing_admin.pl 
backing up /brmapp/portal/7.5/setup/scripts/pin_cmp_sox_unlock_service.pl, /brmapp/portal/7.5/setup/scripts/pin_cmp_sox_unlock_service.pl.18201600.bak 
deploying affected file /brmapp/portal/7.5/setup/scripts/pin_cmp_sox_unlock_service.pl 
backing up /brmapp/portal/7.5/setup/scripts/pin_cnf_dm_db.pl, /brmapp/portal/7.5/setup/scripts/pin_cnf_dm_db.pl.18201600.bak 
deploying affected file /brmapp/portal/7.5/setup/scripts/pin_cnf_dm_db.pl 
backing up /brmapp/portal/7.5/setup/scripts/price_list.xsd, /brmapp/portal/7.5/setup/scripts/price_list.xsd.18201600.bak 
deploying affected file /brmapp/portal/7.5/setup/scripts/price_list.xsd 
backing up /brmapp/portal/7.5/setup/scripts/pin_cmp_bip_udf.pl, /brmapp/portal/7.5/setup/scripts/pin_cmp_bip_udf.pl.18201600.bak 
deploying affected file /brmapp/portal/7.5/setup/scripts/pin_cmp_bip_udf.pl 
backing up /brmapp/portal/7.5/setup/scripts/pin_cmp_ecr_pci.pl, /brmapp/portal/7.5/setup/scripts/pin_cmp_ecr_pci.pl.18201600.bak 
deploying affected file /brmapp/portal/7.5/setup/scripts/pin_cmp_ecr_pci.pl 
backing up /brmapp/portal/7.5/setup/scripts/pin_setup.pl, /brmapp/portal/7.5/setup/scripts/pin_setup.pl.18201600.bak 
deploying affected file /brmapp/portal/7.5/setup/scripts/pin_setup.pl 
backing up /brmapp/portal/7.5/setup/scripts/pin_cmp_cm_suspense.pl, /brmapp/portal/7.5/setup/scripts/pin_cmp_cm_suspense.pl.18201600.bak 
deploying affected file /brmapp/portal/7.5/setup/scripts/pin_cmp_cm_suspense.pl 
backing up /brmapp/portal/7.5/setup/scripts/pin_res.pl, /brmapp/portal/7.5/setup/scripts/pin_res.pl.18201600.bak 
deploying affected file /brmapp/portal/7.5/setup/scripts/pin_res.pl 
backing up /brmapp/portal/7.5/setup/scripts/pin_cmp_pin_billd.pl, /brmapp/portal/7.5/setup/scripts/pin_cmp_pin_billd.pl.18201600.bak 
deploying affected file /brmapp/portal/7.5/setup/scripts/pin_cmp_pin_billd.pl 
backing up /brmapp/portal/7.5/setup/scripts/pin_cmp_rel.pl, /brmapp/portal/7.5/setup/scripts/pin_cmp_rel.pl.18201600.bak 
deploying affected file /brmapp/portal/7.5/setup/scripts/pin_cmp_rel.pl 
backing up /brmapp/portal/7.5/setup/scripts/pin_functions.pl, /brmapp/portal/7.5/setup/scripts/pin_functions.pl.18201600.bak 
deploying affected file /brmapp/portal/7.5/setup/scripts/pin_functions.pl 
backing up /brmapp/portal/7.5/setup/scripts/pin_cnf_infmgr.pl, /brmapp/portal/7.5/setup/scripts/pin_cnf_infmgr.pl.18201600.bak 
deploying affected file /brmapp/portal/7.5/setup/scripts/pin_cnf_infmgr.pl 
backing up /brmapp/portal/7.5/include/pin_rate.h, /brmapp/portal/7.5/include/pin_rate.h.18201600.bak 
deploying affected file /brmapp/portal/7.5/include/pin_rate.h 
backing up /brmapp/portal/7.5/include/pin_subscription.h, /brmapp/portal/7.5/include/pin_subscription.h.18201600.bak 
deploying affected file /brmapp/portal/7.5/include/pin_subscription.h 
backing up /brmapp/portal/7.5/include/fm_bill_utils.h, /brmapp/portal/7.5/include/fm_bill_utils.h.18201600.bak 
deploying affected file /brmapp/portal/7.5/include/fm_bill_utils.h 
backing up /brmapp/portal/7.5/include/pcm.h, /brmapp/portal/7.5/include/pcm.h.18201600.bak 
deploying affected file /brmapp/portal/7.5/include/pcm.h 
backing up /brmapp/portal/7.5/include/psiu_business_params.h, /brmapp/portal/7.5/include/psiu_business_params.h.18201600.bak 
deploying affected file /brmapp/portal/7.5/include/psiu_business_params.h 
backing up /brmapp/portal/7.5/include/cm_fm.h, /brmapp/portal/7.5/include/cm_fm.h.18201600.bak 
deploying affected file /brmapp/portal/7.5/include/cm_fm.h 
backing up /brmapp/portal/7.5/include/pin_act.h, /brmapp/portal/7.5/include/pin_act.h.18201600.bak 
deploying affected file /brmapp/portal/7.5/include/pin_act.h 
backing up /brmapp/portal/7.5/include/pin_os.h, /brmapp/portal/7.5/include/pin_os.h.18201600.bak 
deploying affected file /brmapp/portal/7.5/include/pin_os.h 
backing up /brmapp/portal/7.5/include/PinFlds.h, /brmapp/portal/7.5/include/PinFlds.h.18201600.bak 
deploying affected file /brmapp/portal/7.5/include/PinFlds.h 
backing up /brmapp/portal/7.5/include/pin_os_time.h, /brmapp/portal/7.5/include/pin_os_time.h.18201600.bak 
deploying affected file /brmapp/portal/7.5/include/pin_os_time.h 
backing up /brmapp/portal/7.5/include/pin_flds.h, /brmapp/portal/7.5/include/pin_flds.h.18201600.bak 
deploying affected file /brmapp/portal/7.5/include/pin_flds.h 
backing up /brmapp/portal/7.5/include/pin_errs.h, /brmapp/portal/7.5/include/pin_errs.h.18201600.bak 
deploying affected file /brmapp/portal/7.5/include/pin_errs.h 
backing up /brmapp/portal/7.5/include/pin_inv.h, /brmapp/portal/7.5/include/pin_inv.h.18201600.bak 
deploying affected file /brmapp/portal/7.5/include/pin_inv.h 
backing up /brmapp/portal/7.5/include/fm_collections.h, /brmapp/portal/7.5/include/fm_collections.h.18201600.bak 
deploying affected file /brmapp/portal/7.5/include/fm_collections.h 
backing up /brmapp/portal/7.5/include/pin_cust.h, /brmapp/portal/7.5/include/pin_cust.h.18201600.bak 
deploying affected file /brmapp/portal/7.5/include/pin_cust.h 
backing up /brmapp/portal/7.5/include/pin_tcf.h, /brmapp/portal/7.5/include/pin_tcf.h.18201600.bak 
deploying affected file /brmapp/portal/7.5/include/pin_tcf.h 
backing up /brmapp/portal/7.5/include/fm_utils.h, /brmapp/portal/7.5/include/fm_utils.h.18201600.bak 
deploying affected file /brmapp/portal/7.5/include/fm_utils.h 
backing up /brmapp/portal/7.5/include/pin_ar.h, /brmapp/portal/7.5/include/pin_ar.h.18201600.bak 
deploying affected file /brmapp/portal/7.5/include/pin_ar.h 
backing up /brmapp/portal/7.5/include/pin_os_string.h, /brmapp/portal/7.5/include/pin_os_string.h.18201600.bak 
deploying affected file /brmapp/portal/7.5/include/pin_os_string.h 
backing up /brmapp/portal/7.5/include/pin_bill.h, /brmapp/portal/7.5/include/pin_bill.h.18201600.bak 
deploying affected file /brmapp/portal/7.5/include/pin_bill.h 
backing up /brmapp/portal/7.5/include/ops/pymt.h, /brmapp/portal/7.5/include/ops/pymt.h.18201600.bak 
deploying affected file /brmapp/portal/7.5/include/ops/pymt.h 
backing up /brmapp/portal/7.5/include/ops/bal.h, /brmapp/portal/7.5/include/ops/bal.h.18201600.bak 
deploying affected file /brmapp/portal/7.5/include/ops/bal.h 
backing up /brmapp/portal/7.5/include/ops/collections.h, /brmapp/portal/7.5/include/ops/collections.h.18201600.bak 
deploying affected file /brmapp/portal/7.5/include/ops/collections.h 
backing up /brmapp/portal/7.5/include/ops/rate.h, /brmapp/portal/7.5/include/ops/rate.h.18201600.bak 
deploying affected file /brmapp/portal/7.5/include/ops/rate.h 
backing up /brmapp/portal/7.5/include/ops/base.h, /brmapp/portal/7.5/include/ops/base.h.18201600.bak 
deploying affected file /brmapp/portal/7.5/include/ops/base.h 
backing up /brmapp/portal/7.5/include/ops/ar.h, /brmapp/portal/7.5/include/ops/ar.h.18201600.bak 
deploying affected file /brmapp/portal/7.5/include/ops/ar.h 
backing up /brmapp/portal/7.5/include/ops/bill.h, /brmapp/portal/7.5/include/ops/bill.h.18201600.bak 
deploying affected file /brmapp/portal/7.5/include/ops/bill.h 
backing up /brmapp/portal/7.5/include/ops/cust.h, /brmapp/portal/7.5/include/ops/cust.h.18201600.bak 
deploying affected file /brmapp/portal/7.5/include/ops/cust.h 
backing up /brmapp/portal/7.5/include/ops/tcf.h, /brmapp/portal/7.5/include/ops/tcf.h.18201600.bak 
deploying affected file /brmapp/portal/7.5/include/ops/tcf.h 
backing up /brmapp/portal/7.5/include/ops/price.h, /brmapp/portal/7.5/include/ops/price.h.18201600.bak 
deploying affected file /brmapp/portal/7.5/include/ops/price.h 
backing up /brmapp/portal/7.5/lib/fm_zonemap.so, /brmapp/portal/7.5/lib/fm_zonemap.so.18201600.bak 
deploying affected file /brmapp/portal/7.5/lib/fm_zonemap.so 
backing up /brmapp/portal/7.5/lib/fm_reserve.so, /brmapp/portal/7.5/lib/fm_reserve.so.18201600.bak 
deploying affected file /brmapp/portal/7.5/lib/fm_reserve.so 
backing up /brmapp/portal/7.5/lib/fm_rerate.so, /brmapp/portal/7.5/lib/fm_rerate.so.18201600.bak 
deploying affected file /brmapp/portal/7.5/lib/fm_rerate.so 
backing up /brmapp/portal/7.5/lib/libloadapp.so, /brmapp/portal/7.5/lib/libloadapp.so.18201600.bak 
deploying affected file /brmapp/portal/7.5/lib/libloadapp.so 
backing up /brmapp/portal/7.5/lib/libmta.a, /brmapp/portal/7.5/lib/libmta.a.18201600.bak 
deploying affected file /brmapp/portal/7.5/lib/libmta.a 
backing up /brmapp/portal/7.5/lib/fm_remit_pol.so, /brmapp/portal/7.5/lib/fm_remit_pol.so.18201600.bak 
deploying affected file /brmapp/portal/7.5/lib/fm_remit_pol.so 
backing up /brmapp/portal/7.5/lib/fm_act_pol.so, /brmapp/portal/7.5/lib/fm_act_pol.so.18201600.bak 
deploying affected file /brmapp/portal/7.5/lib/fm_act_pol.so 
backing up /brmapp/portal/7.5/lib/libpin_cc_internal.a, /brmapp/portal/7.5/lib/libpin_cc_internal.a.18201600.bak 
deploying affected file /brmapp/portal/7.5/lib/libpin_cc_internal.a 
backing up /brmapp/portal/7.5/lib/libcmpin.so, /brmapp/portal/7.5/lib/libcmpin.so.18201600.bak 
deploying affected file /brmapp/portal/7.5/lib/libcmpin.so 
backing up /brmapp/portal/7.5/lib/fm_process_audit_pol_create.so, /brmapp/portal/7.5/lib/fm_process_audit_pol_create.so.18201600.bak 
deploying affected file /brmapp/portal/7.5/lib/fm_process_audit_pol_create.so 
backing up /brmapp/portal/7.5/lib/libpinsys.a, /brmapp/portal/7.5/lib/libpinsys.a.18201600.bak 
deploying affected file /brmapp/portal/7.5/lib/libpinsys.a 
backing up /brmapp/portal/7.5/lib/aes_db.pm, /brmapp/portal/7.5/lib/aes_db.pm.18201600.bak 
deploying affected file /brmapp/portal/7.5/lib/aes_db.pm 
backing up /brmapp/portal/7.5/lib/fm_bal_pol.so, /brmapp/portal/7.5/lib/fm_bal_pol.so.18201600.bak 
deploying affected file /brmapp/portal/7.5/lib/fm_bal_pol.so 
backing up /brmapp/portal/7.5/lib/fm_collections.so, /brmapp/portal/7.5/lib/fm_collections.so.18201600.bak 
deploying affected file /brmapp/portal/7.5/lib/fm_collections.so 
backing up /brmapp/portal/7.5/lib/libpsiu_for_cm.a, /brmapp/portal/7.5/lib/libpsiu_for_cm.a.18201600.bak 
deploying affected file /brmapp/portal/7.5/lib/libpsiu_for_cm.a 
backing up /brmapp/portal/7.5/lib/fm_rate.so, /brmapp/portal/7.5/lib/fm_rate.so.18201600.bak 
deploying affected file /brmapp/portal/7.5/lib/fm_rate.so 
backing up /brmapp/portal/7.5/lib/fm_ifw_sync_pol.so, /brmapp/portal/7.5/lib/fm_ifw_sync_pol.so.18201600.bak 
deploying affected file /brmapp/portal/7.5/lib/fm_ifw_sync_pol.so 
backing up /brmapp/portal/7.5/lib/fm_stub.so, /brmapp/portal/7.5/lib/fm_stub.so.18201600.bak 
deploying affected file /brmapp/portal/7.5/lib/fm_stub.so 
backing up /brmapp/portal/7.5/lib/libLoadValidRating.so, /brmapp/portal/7.5/lib/libLoadValidRating.so.18201600.bak 
deploying affected file /brmapp/portal/7.5/lib/libLoadValidRating.so 
backing up /brmapp/portal/7.5/lib/fm_zonemap_pol.so, /brmapp/portal/7.5/lib/fm_zonemap_pol.so.18201600.bak 
deploying affected file /brmapp/portal/7.5/lib/fm_zonemap_pol.so 
backing up /brmapp/portal/7.5/lib/pcmif.so, /brmapp/portal/7.5/lib/pcmif.so.18201600.bak 
deploying affected file /brmapp/portal/7.5/lib/pcmif.so 
backing up /brmapp/portal/7.5/lib/fm_reserve_pol.so, /brmapp/portal/7.5/lib/fm_reserve_pol.so.18201600.bak 
deploying affected file /brmapp/portal/7.5/lib/fm_reserve_pol.so 
backing up /brmapp/portal/7.5/lib/libportal64.so, /brmapp/portal/7.5/lib/libportal64.so.18201600.bak 
deploying affected file /brmapp/portal/7.5/lib/libportal64.so 
backing up /brmapp/portal/7.5/lib/fm_bal.so, /brmapp/portal/7.5/lib/fm_bal.so.18201600.bak 
deploying affected file /brmapp/portal/7.5/lib/fm_bal.so 
backing up /brmapp/portal/7.5/lib/fm_gsm.so, /brmapp/portal/7.5/lib/fm_gsm.so.18201600.bak 
deploying affected file /brmapp/portal/7.5/lib/fm_gsm.so 
backing up /brmapp/portal/7.5/lib/fm_ar_pol.so, /brmapp/portal/7.5/lib/fm_ar_pol.so.18201600.bak 
deploying affected file /brmapp/portal/7.5/lib/fm_ar_pol.so 
backing up /brmapp/portal/7.5/lib/fm_tcf_pol.so, /brmapp/portal/7.5/lib/fm_tcf_pol.so.18201600.bak 
deploying affected file /brmapp/portal/7.5/lib/fm_tcf_pol.so 
backing up /brmapp/portal/7.5/lib/fm_ar.so, /brmapp/portal/7.5/lib/fm_ar.so.18201600.bak 
deploying affected file /brmapp/portal/7.5/lib/fm_ar.so 
backing up /brmapp/portal/7.5/lib/fm_cust_pol.so, /brmapp/portal/7.5/lib/fm_cust_pol.so.18201600.bak 
deploying affected file /brmapp/portal/7.5/lib/fm_cust_pol.so 
backing up /brmapp/portal/7.5/lib/fm_search.so, /brmapp/portal/7.5/lib/fm_search.so.18201600.bak 
deploying affected file /brmapp/portal/7.5/lib/fm_search.so 
backing up /brmapp/portal/7.5/lib/libpsiu.a, /brmapp/portal/7.5/lib/libpsiu.a.18201600.bak 
deploying affected file /brmapp/portal/7.5/lib/libpsiu.a 
backing up /brmapp/portal/7.5/lib/libregex.a, /brmapp/portal/7.5/lib/libregex.a.18201600.bak 
deploying affected file /brmapp/portal/7.5/lib/libregex.a 
backing up /brmapp/portal/7.5/lib/fm_monitor.so, /brmapp/portal/7.5/lib/fm_monitor.so.18201600.bak 
deploying affected file /brmapp/portal/7.5/lib/fm_monitor.so 
backing up /brmapp/portal/7.5/lib/libpcmext64.so, /brmapp/portal/7.5/lib/libpcmext64.so.18201600.bak 
deploying affected file /brmapp/portal/7.5/lib/libpcmext64.so 
backing up /brmapp/portal/7.5/lib/fm_custcare.so, /brmapp/portal/7.5/lib/fm_custcare.so.18201600.bak 
deploying affected file /brmapp/portal/7.5/lib/fm_custcare.so 
backing up /brmapp/portal/7.5/lib/fm_price.so, /brmapp/portal/7.5/lib/fm_price.so.18201600.bak 
deploying affected file /brmapp/portal/7.5/lib/fm_price.so 
backing up /brmapp/portal/7.5/lib/fm_collections_pol.so, /brmapp/portal/7.5/lib/fm_collections_pol.so.18201600.bak 
deploying affected file /brmapp/portal/7.5/lib/fm_collections_pol.so 
backing up /brmapp/portal/7.5/lib/fm_adu_pol.so, /brmapp/portal/7.5/lib/fm_adu_pol.so.18201600.bak 
deploying affected file /brmapp/portal/7.5/lib/fm_adu_pol.so 
backing up /brmapp/portal/7.5/lib/fm_utils.so, /brmapp/portal/7.5/lib/fm_utils.so.18201600.bak 
deploying affected file /brmapp/portal/7.5/lib/fm_utils.so 
backing up /brmapp/portal/7.5/lib/libxercesc.so, /brmapp/portal/7.5/lib/libxercesc.so.18201600.bak 
